Date : 2026-05-01 09:25:16
Directory : /home/erixian/Desktop/Medical-Shift-Schedule
Total : 46 files,  2657 codes, 64 comments, 646 blanks, all 3367 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         29 |      1,363 |         18 |        353 |      1,734 |
| Markdown        |          5 |        668 |          6 |        211 |        885 |
| PostCSS         |          1 |        168 |          9 |         28 |        205 |
| XML             |          1 |        143 |          0 |          4 |        147 |
| Batch           |          1 |        139 |         26 |         25 |        190 |
| HTML            |          2 |         91 |          1 |         16 |        108 |
| MS SQL          |          3 |         44 |          4 |          3 |         51 |
| YAML            |          1 |         24 |          0 |          0 |         24 |
| JavaScript      |          1 |         11 |          0 |          4 |         15 |
| Java Properties |          2 |          6 |          0 |          2 |          8 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         46 |      2,657 |         64 |        646 |      3,367 |
| . (Files)                                                                                                                              |          2 |        268 |          6 |        103 |        377 |
| Medical - Implementação                                                                                                                |          4 |        270 |         10 |         48 |        328 |
| backend                                                                                                                                |         40 |      2,119 |         48 |        495 |      2,662 |
| backend (Files)                                                                                                                        |          2 |        384 |          0 |        102 |        486 |
| backend/medShift                                                                                                                       |         38 |      1,735 |         48 |        393 |      2,176 |
| backend/medShift (Files)                                                                                                               |          3 |        298 |         26 |         35 |        359 |
| backend/medShift/.mvn                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| backend/medShift/.mvn/wrapper                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| backend/medShift/src                                                                                                                   |         34 |      1,434 |         22 |        357 |      1,813 |
| backend/medShift/src/main                                                                                                              |         33 |      1,294 |         22 |        326 |      1,642 |
| backend/medShift/src/main/java                                                                                                         |         28 |      1,223 |         18 |        322 |      1,563 |
| backend/medShift/src/main/java/com                                                                                                     |         28 |      1,223 |         18 |        322 |      1,563 |
| backend/medShift/src/main/java/com/mss                                                                                                 |         28 |      1,223 |         18 |        322 |      1,563 |
| backend/medShift/src/main/java/com/mss/medShift                                                                                        |         28 |      1,223 |         18 |        322 |      1,563 |
| backend/medShift/src/main/java/com/mss/medShift (Files)                                                                                |          1 |          9 |          0 |          5 |         14 |
| backend/medShift/src/main/java/com/mss/medShift/controller                                                                             |          5 |        256 |         10 |         57 |        323 |
| backend/medShift/src/main/java/com/mss/medShift/domain                                                                                 |         10 |        515 |          0 |        152 |        667 |
| backend/medShift/src/main/java/com/mss/medShift/domain/model                                                                           |          6 |        471 |          0 |        135 |        606 |
| backend/medShift/src/main/java/com/mss/medShift/domain/repository                                                                      |          4 |         44 |          0 |         17 |         61 |
| backend/medShift/src/main/java/com/mss/medShift/infra                                                                                  |          2 |         95 |          8 |         21 |        124 |
| backend/medShift/src/main/java/com/mss/medShift/infra/security                                                                         |          2 |         95 |          8 |         21 |        124 |
| backend/medShift/src/main/java/com/mss/medShift/service                                                                                |         10 |        348 |          0 |         87 |        435 |
| backend/medShift/src/main/java/com/mss/medShift/service (Files)                                                                        |          4 |         46 |          0 |         14 |         60 |
| backend/medShift/src/main/java/com/mss/medShift/service/auth                                                                           |          2 |         81 |          0 |         17 |         98 |
| backend/medShift/src/main/java/com/mss/medShift/service/impl                                                                           |          4 |        221 |          0 |         56 |        277 |
| backend/medShift/src/main/resources                                                                                                    |          5 |         71 |          4 |          4 |         79 |
| backend/medShift/src/main/resources (Files)                                                                                            |          2 |         27 |          0 |          1 |         28 |
| backend/medShift/src/main/resources/db                                                                                                 |          3 |         44 |          4 |          3 |         51 |
| backend/medShift/src/main/resources/db/migrations                                                                                      |          3 |         44 |          4 |          3 |         51 |
| backend/medShift/src/test                                                                                                              |          1 |        140 |          0 |         31 |        171 |
| backend/medShift/src/test/java                                                                                                         |          1 |        140 |          0 |         31 |        171 |
| backend/medShift/src/test/java/com                                                                                                     |          1 |        140 |          0 |         31 |        171 |
| backend/medShift/src/test/java/com/mss                                                                                                 |          1 |        140 |          0 |         31 |        171 |
| backend/medShift/src/test/java/com/mss/medShift                                                                                        |          1 |        140 |          0 |         31 |        171 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                               | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/erixian/Desktop/Medical-Shift-Schedule/Medical - Implementação/cadastro.html                                                     | HTML            |         56 |          1 |         11 |         68 |
| /home/erixian/Desktop/Medical-Shift-Schedule/Medical - Implementação/index.html                                                        | HTML            |         35 |          0 |          5 |         40 |
| /home/erixian/Desktop/Medical-Shift-Schedule/Medical - Implementação/script.js                                                         | JavaScript      |         11 |          0 |          4 |         15 |
| /home/erixian/Desktop/Medical-Shift-Schedule/Medical - Implementação/style.css                                                         | PostCSS         |        168 |          9 |         28 |        205 |
| /home/erixian/Desktop/Medical-Shift-Schedule/README.md                                                                                 | Markdown        |         83 |          6 |         35 |        124 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/NEXT-STEPS.md                                                                     | Markdown        |        158 |          0 |         77 |        235 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/PROJECT_SUMMARY.md                                                                | Markdown        |        226 |          0 |         25 |        251 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/.mvn/wrapper/maven-wrapper.properties                                    | Java Properties |          3 |          0 |          1 |          4 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/TEST_REPORT.md                                                           | Markdown        |         16 |          0 |          6 |         22 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/mvnw.cmd                                                                 | Batch           |        139 |         26 |         25 |        190 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/pom.xml                                                                  | XML             |        143 |          0 |          4 |        147 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/MedShiftApplication.java                  | Java            |          9 |          0 |          5 |         14 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/controller/AuthController.java            | Java            |         31 |          0 |          9 |         40 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/controller/DoctorController.java          | Java            |         43 |          0 |         10 |         53 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/controller/HospitalController.java        | Java            |         64 |          0 |         12 |         76 |
